name,host_name,neighbourhood,room_type,price,minimum_nights,availability_365
"Lovely cabin, great Asheville spot",Jack,28806,Entire home/apt,105,7,326
Glamping w HOT TUB + AC!,Joanna And Josh,28806,Entire home/apt,125,2,228
"Good size bedroom,  private",Diana,28806,Private room,45,1,364
Mixed Dorm,BonPaul,28806,Shared room,24,1,361
Mixed Dorm Bunk at BPS Hostel,BonPaul,28806,Shared room,24,1,353
Modern Home - Views - HOT TUB,Kelsey,28806,Entire home/apt,105,2,337
Bright Suite with Sunroom,Jaclynn,28806,Private room,65,1,339
"Serene, spacious, cozy and clean!",Kelly,28806,Private room,75,1,337
West Asheville top floor sleeps 3,Jenifer,28806,Private room,75,2,109
The Mimosa Room,Martha,28806,Private room,65,1,262
Eclectic Room with Jacuzzi tub,Cara,28806,Private room,45,1,87
West Asheville Bound,Richard,28806,Private room,45,2,365
Squash House,"Jamie, Bri, And Layne",28806,Private room,80,1,363
Bedroom in West Asheville Bungalow,Sally,28806,Private room,60,1,156
Villa in W. Asheville near Downtown,Elizabeth,28806,Private room,57,1,0
Cozy Cabin Studio Apartment,Patch,28806,Private room,85,1,334
artful room and private bath,Angela,28806,Private room,50,1,339
West Asheville Private Bed and Bath,Walter,28806,Private room,58,2,308
Close to everything!!!!!,Andrea,28806,Private room,110,1,365
400+ REVS Apt #7 in Artsy W ASHV!,Cathy,28806,Entire home/apt,65,7,180
the rad pad,Meg,28806,Entire home/apt,111,1,198
"Great location, so cute and cozy",Katie And Jason,28806,Entire home/apt,125,3,279
Charming Bungalow - Great Location,Chloe,28806,Entire home/apt,105,3,289
West AVL SCENT FREE Green Getaway,Susan,28806,Entire home/apt,88,2,301
Cozy Log Cabin near downtown,Xavier,28806,Entire home/apt,175,2,15
Cozy River Arts/ W. Asheville Apt.,Amber,28806,Entire home/apt,96,2,312
Bright Efficiency in West Asheville,Breccia,28806,Entire home/apt,85,2,68
Super Cool West Asheville Condo,Tracey,28806,Entire home/apt,80,1,296
"380 Reviews Apt #5, 
Artsy W ASHV!",Cathy,28806,Entire home/apt,101,3,161
Cute 2 BR-Heart of Hip W. Asheville,Lauryl,28806,Entire home/apt,99,2,51
West AVL Urban Retreat near Park,Ricky,28806,Entire home/apt,145,1,52
Urban Oasis,David And Melissa,28806,Entire home/apt,115,1,271
Walkable West Asheville Hideaway,Rebecca,28806,Entire home/apt,125,2,113
One block from Haywood Road,Mellissa,28806,Entire home/apt,99,2,307
West Asheville Couple's Retreat,Emily,28806,Entire home/apt,99,2,1
Dog Friendly West Asheville Cottage,Kathleen,28806,Entire home/apt,120,2,4
Cozy 2 bedroom. Short walk to WAVL,Kelly,28806,Entire home/apt,135,2,342
Sweet Studio - Walk West Asheville,Kari,28806,Entire home/apt,90,2,324
The Hideaway in West Asheville,Joe,28806,Entire home/apt,140,2,298
Artful Home in West Asheville,Angela,28806,Entire home/apt,120,1,337
Woodsy Retreat In Town,James,28806,Entire home/apt,279,2,13
Relax in West Asheville Homestay,Grace,28806,Entire home/apt,260,2,266
Modern/ Earthy West AVL Bungalow,Heidi,28806,Entire home/apt,150,1,351
Dog Friendly Bungalow in W. AVL,Morgan,28806,Entire home/apt,115,2,25
1930's charmer in West Asheville,Patch,28806,Entire home/apt,350,1,327
Sweet spot in West Asheville,Robyn,28806,Entire home/apt,140,2,235
Great location- Walk to River Park,Heather,28806,Entire home/apt,155,1,345
Private Entrance Studio Suite,"Ken, And Patti",28806,Private room,50,2,294
Pinball Sanctuary West,Lea,28806,Private room,82,2,68
"Hot Tub! ""The Silver Bettie""! Glamp",Joanna And Josh,28806,Entire home/apt,130,2,299
West Asheville Efficiency Loft,Monica,28806,Private room,55,2,200
Trails End Cabin Pisgah Nat. Forest,Ron,28806,Entire home/apt,235,2,330
Garage apartment close to downtown,Marilyn,28806,Entire home/apt,80,2,348
Bright & Artsy W. Asheville Home,Molly,28806,Entire home/apt,280,3,255
Cottage McIntyre/Minutes to Dtown!,Christine,28806,Entire home/apt,175,2,297
Your own Floor! 2 bdrms W.Asheville,Rae & Michael,28806,Entire home/apt,120,1,361
Asheville Cottages,Marshall And Tracie,28806,Entire home/apt,205,2,363
Sweet Retreat in West Asheville,Lisa,28806,Entire home/apt,120,30,365
Modern small home in West AVL,Ali + Dave,28806,Entire home/apt,135,2,306
Eclectic artists' home in West AVL,Karie,28806,Entire home/apt,95,2,111
Mid Century Mod w/ private entrance,Dana,28806,Private room,65,2,21
"Private floor, stroll to W. AVL",David,28806,Private room,50,1,143
West Asheville bungalow,Paul,28806,Private room,50,1,341
Lovely/Safe neighborhood,Diana,28806,Private room,40,1,364
1925 Bungalow in the Heart of West,Kimberly,28806,Private room,85,2,158
"Private Room ""Ader"" at BPS Hostel",BonPaul,28806,Private room,72,1,363
West Asheville walk to everything!!,Jennifer,28806,Private room,45,2,38
West Asheville Walk to everything,Jennifer,28806,Private room,45,2,364
Private room/entrance w/ full bath,Elizabeth,28806,Private room,79,2,361
2bd/1ba West Asheville Bungalow,Laura,28806,Private room,125,1,203
West A'ville sanctuary in the trees,Jakub & Maria,28806,Entire home/apt,92,3,89
Sunny West Asheville Studio Apt.,Aimee,28806,Entire home/apt,80,1,354
5 Star Luxury Near Dwntwn & Bltmore,Tracy And Brent,28806,Entire home/apt,188,2,278
New Garage Apartment! Sleeps 3,Amanda,28806,Entire home/apt,95,1,293
Quiet Luxurious Studio-Guest House,Zak & Iz,28806,Entire home/apt,80,2,87
Delightful 3BD bungalow +great yard,Melissa & Ron,28806,Entire home/apt,145,2,229
The Refuge in West Asheville,Cat & Jeff,28806,Entire home/apt,125,1,153
10 Minutes From Downtown: Zen Den,Cindy,28806,Entire home/apt,85,2,358
Charming Bungalow in West Asheville,Penny,28806,Entire home/apt,195,2,262
West Asheville Home,Santina,28806,Entire home/apt,300,7,8
Garden Bungalow,Reid,28806,Entire home/apt,160,1,33
Asheville Outdoor Retreat,Tiffany,28806,Entire home/apt,200,2,339
Cozy and Convenient West Asheville,Laura,28806,Entire home/apt,100,1,321
Green Treehouse - Artist Home,Dustin,28806,Entire home/apt,75,1,157
Cozy private room in W. Asheville.,Susan M,28806,Private room,50,1,293
"close-in and cute, studio in woods",Lea Peace,28806,Entire home/apt,86,3,89
ATHENA'S LOFT:  Find yourself here!,Beth,28806,Entire home/apt,72,1,247
Quiet Retreat in West Asheville!,Laurie,28806,Private room,65,2,343
Trish's West Asheville Getaway,Trish,28806,Private room,75,1,92
Private floor & separate entrance,Carrie,28806,Private room,85,1,68
"Walk to cafes, coffee/tea, music",Lori,28806,Entire home/apt,92,2,76
"380+ reviews
Tiny Cottage in W ASHV",Cathy,28806,Entire home/apt,105,3,79
Family-friendly West Asheville Home,Michele,28806,Entire home/apt,105,1,0
Convenient Location and Beer Themed,Shawndra,28806,Entire home/apt,90,1,317
Spacious Room in West Asheville,Breccia,28806,Private room,55,1,28
Private suite with private entrance,Dolly,28806,Private room,75,2,347
Full Apartment with fenced in yard.,Ben & Monica,28806,Entire home/apt,139,2,160
W. Asheville peaceful & convenient,Lauren,28806,Entire home/apt,90,2,0
Country Peacefulness near Town,Miriam,28806,Entire home/apt,79,2,319
"Airy, affordable 2 bedrooms w/bath",Susanne,28806,Private room,78,2,360
Private West Asheville Apartment,William,28806,Entire home/apt,120,2,0
"Central Location, Mountain Views",Ela,28806,Private room,55,1,2
Comfortable and cute bungalow,Amy,28806,Entire home/apt,160,2,88
Modern Meets Zen - West Asheville,Hun,28806,Private room,88,1,72
Simple Little Guest House,Jane,28806,Entire home/apt,110,2,311
Private Entrance to Two-Room Suite,Anne,28806,Private room,62,1,77
Your Own Floor! 1 bdrm W. Asheville,Rae & Michael,28806,Private room,70,1,361
West Asheville ,Mark,28806,Private room,60,1,298
Private new in law suite in W AVL,Stephanie,28806,Private room,80,1,76
Cozy Yoga Retreat Walk 2 River Park,Anna,28806,Private room,65,2,364
Harry's Hillside Hideout,Harry,28806,Entire home/apt,149,1,331
Charming Tiny Country Cottage,Emily,28806,Entire home/apt,100,1,29
Ideal for Traveling Professional,Cindy,28806,Private room,50,1,358
West Asheville bungalow,Kesi,28806,Entire home/apt,120,1,41
Private Room in West Asheville,Cat,28806,Private room,32,2,344
Tranquil Yogic Bungalow: Private Rm,Timo,28806,Private room,54,2,361
Cedar Springs Farm- Apartment,Kelly,28806,Entire home/apt,68,2,197
Cute room in West Asheville,Dustin,28806,Private room,89,2,365
Mountain views minutes from brews,Terra,28806,Private room,85,2,326
  Charming Sunny Cottage and Porch,Joann,28806,Entire home/apt,99,3,316
Lovely 1926 home in West Asheville,Laurie,28806,Entire home/apt,200,4,4
West Asheville In-law Suite,Eric,28806,Entire home/apt,81,1,321
The front of the house is yours,Laura,28806,Private room,98,2,359
West Asheville Room,Jessica,28806,Private room,45,1,364
Cozy West Asheville Home,Pam,28806,Entire home/apt,75,2,203
"Asheville, Private Suite 750 Sq/Ft",Chris & Aubrey,28806,Entire home/apt,130,1,353
Cottage! BonPaul + Sharky's Hostel,BonPaul,28806,Entire home/apt,100,1,345
Art Barn off-grid in-town!,Cat,28806,Entire home/apt,42,2,356
Sweet West Asheville Bungalow,Chloe,28806,Entire home/apt,125,2,284
Serene Cozy Getaway,Karen,28806,Private room,50,1,232
Purple Door Studio Apt. W.Asheville,Stacy,28806,Entire home/apt,88,2,133
West Asheville Family Home & Garden,Lisa-Gaye,28806,Entire home/apt,139,3,217
Comfy 2 bedrm w/bath in 1920's home,Susanne,28806,Private room,78,2,356
Walkable West Asheville Bungalow,Adam And Jamie,28806,Entire home/apt,92,2,264
PET FRIENDLY APT CLOSE TO DOWNTOWN,Marilyn,28806,Entire home/apt,90,2,340
"New house, close to rt.  26 & I 40.",Rose,28806,Entire home/apt,115,2,342
"Bed, Bath, Breakfast and Beauty!",Jean,28806,Private room,85,1,316
Snuggle into West Asheville,Christina,28806,Private room,41,2,160
Fun Tent Cabin 5m Downtown,Joanna And Josh,28806,Entire home/apt,119,2,339
Large West Asheville Studio,Amber,28806,Entire home/apt,65,2,232
Asheville Artist/Writer Retreat,Maceo Z.,28806,Private room,95,1,358
Gr8 Choice! Eco-AWEsome hOMe W AVL,"JahSun, Lizzy, And Sophia",28806,Entire home/apt,119,2,362
West Asheville Home,Cody,28806,Entire home/apt,150,1,18
Stylish garden studio in West AVL,Mada,28806,Entire home/apt,105,2,82
Spacious 1 BR Apt. West Asheville!,Sara,28806,Entire home/apt,95,2,343
Charming room in West Asheville,Matt,28806,Private room,58,1,229
AWEsome Eco-Home - Walk to Haywood,"JahSun, Lizzy, And Sophia",28806,Entire home/apt,144,2,333
Privacy in the heart of W Asheville,Sage,28806,Entire home/apt,100,1,342
Private Room West AVL Bungalow,Heidi,28806,Private room,75,1,363
Remodeled Bungalow on Hanover St.,Curtis,28806,Entire home/apt,110,2,356
Pokeberry Loft,Pokeberry,28806,Entire home/apt,105,1,265
Private Tiny house w/Loft near dntn,Cat,28806,Entire home/apt,119,2,353
Bed and Bath - West Asheville,Megan,28806,Private room,65,1,361
RainbowUnicorn & Paris of the South,Terra,28806,Private room,97,2,332
"Lovely Asheville,N.C.! Private Pool",Shane,28806,Entire home/apt,95,2,316
Perfect West Asheville Location,Amber,28806,Private room,75,1,0
River Arts District 'Green' Cottage,Aubrey,28806,Entire home/apt,192,3,362
Asheville Ensuite Quiet and Close,Renee,28806,Private room,75,2,342
Private Hot Tub + Private Balcony!,Shawn,28806,Private room,79,1,326
Old-School Modern/Comfort,Amber,28806,Entire home/apt,111,1,351
Awesome Location in West Asheville!,Jay,28806,Private room,95,1,358
Cozy Home on the West Side,Noelle,28806,Entire home/apt,85,1,271
"""ZenShe"" Private Guest Quarters",Pat,28806,Private room,60,1,351
Artsy comfy home of W. Asheville,Reba,28806,Entire home/apt,95,2,0
West Asheville Underground,Sandusky,28806,Entire home/apt,85,2,329
"Bright, spacious W. Asheville home",Kathie,28806,Entire home/apt,325,2,102
6 BR West Asheville Family Home,Jeremy,28806,Entire home/apt,350,4,31
West Asheville Walkable,Jessica,28806,Entire home/apt,140,3,331
Cozy Cabin near downtown AVL,Cat,28806,Entire home/apt,119,2,355
Comfy/quiet West Asheville getaway ,Kim,28806,Entire home/apt,75,2,336
Steps away from Haywood Rd!,Marc,28806,Private room,60,1,281
West Asheville Delight,Roses And Mark,28806,Entire home/apt,177,2,111
West Asheville Modern Studio,Jake,28806,Entire home/apt,75,1,139
SweetSuite in Grand W AshevilleHome,Fran,28806,Private room,65,3,345
VACATION LIKE A LOCAL! Ideal spot!!,Andrea,28806,Entire home/apt,195,1,352
Great pvt apt in West AVL,Bonnie,28806,Entire home/apt,140,2,348
West Asheville - Deck in the trees,McLean,28806,Entire home/apt,140,2,114
"Location, Location-West Asheville",Joshua,28806,Private room,50,1,350
Comfy house 10 minutes to downtown.,Matthew And Jennifer,28806,Entire home/apt,150,2,326
Inn on Westwood - Atkinson Suite,"Robert, Caroline, And Molly",28806,Entire home/apt,215,2,326
1940's Carriage House,Casey,28806,Entire home/apt,150,1,276
W. Asheville Private Residence,Amy,28806,Entire home/apt,150,5,0
Firefly Hidden Haven with Archery!,Alexandra,28806,Private room,55,1,361
Heart of W Asheville Village! Terra,Cheryl,28806,Private room,70,1,88
In the heart of West Asheville,Melissa,28806,Entire home/apt,108,20,363
Walkable West Asheville 2BR Home,Kari,28806,Entire home/apt,122,2,167
West Asheville - Master Suite,Shawn,28806,Private room,39,1,343
Quiet Apt in West Asheville,Ryan,28806,Entire home/apt,90,1,15
Private Room 1/2 block from Haywood,Nick,28806,Private room,60,1,58
Heart of W Asheville Village!  Gold,Cheryl,28806,Private room,70,1,85
Tranquil Log Cabin Retreat,Stacey,28806,Entire home/apt,225,2,313
Convenience In A Country Setting!,Joanne,28806,Private room,55,1,82
Modern contemporay retreat,Greg,28806,Entire home/apt,300,3,320
"Cozy Cottage, walk West Asheville",Michael And Helene,28806,Entire home/apt,100,1,264
Sunny Retreat with a View!,Laurie,28806,Private room,65,2,347
Mountain Escape 15 min from dwntown,Susan,28806,Private room,95,1,41
The AshVilla,David And Melissa,28806,Entire home/apt,115,1,345
The Tree House,Robin,28806,Private room,100,1,363
Spivey Mountain Cabin w/Hot Tub!!,Josh,28806,Entire home/apt,165,1,309
Beautiful Private Studio Apartment,Edward & Meredith,28806,Entire home/apt,150,2,363
Thistledo- Cozy 1 Bedr. Private Apt,Vicki,28806,Entire home/apt,78,2,325
Artsy Eclectic Little House,Becky,28806,Entire home/apt,79,1,34
Haywood House Asheville,Haywood,28806,Entire home/apt,325,3,343
Bent Creek: Trails Out Your Door!,Dawn,28806,Entire home/apt,90,2,340
Master bedroom with Jacuzzi tub,Cody,28806,Private room,50,1,128
Sunny West Avl Bungalow,Roni,28806,Entire home/apt,160,2,340
West Asheville Townhouse,Julie,28806,Private room,75,1,354
Blueberry Hill log cabin,Kelly,28806,Entire home/apt,165,2,329
New West Asheville Apartment,Robert,28806,Entire home/apt,100,2,4
Happy Haven  ~ Eco Artist Sanctuary,Celeste & Esiris,28806,Entire home/apt,94,1,352
Colorful Energy Art-Filled Bedroom,Nina,28806,Private room,45,2,266
West Asheville - King beds + VIEWS,Shawn,28806,Private room,39,1,347
Sweet room in W. Asheville bungalow,Pamella,28806,Private room,45,1,328
bedrm in heart of west asheville,Mildred (I Go By Lee),28806,Private room,58,2,360
Crescent Moon Cottage - W/Asheville,Cristina And Hal,28806,Entire home/apt,110,2,239
Bungalow in Walkable West Asheville,Elizabeth,28806,Entire home/apt,199,2,197
Boutique apt in West Asheville,Neal And Alyssa,28806,Entire home/apt,70,1,43
Charming Bungalow    Two Room Suite,Susan,28806,Private room,80,1,67
Inn on Westwood - Bennett Suite Avl,"Robert, Caroline, And Molly",28806,Entire home/apt,215,2,343
Artsy/Zen Bungalow in W. Asheville!,Kristin,28806,Entire home/apt,300,1,322
New Listing: Studio in West AVL,Emily,28806,Entire home/apt,60,2,162
City View Apartment,Ashley,28806,Entire home/apt,75,1,340
Vacation in cohousing community!,Hany,28806,Entire home/apt,70,21,0
Great Location in West Asheville,Kristy,28806,Entire home/apt,150,2,227
Nature Lover's Retreat W/Asheville,Cristina And Hal,28806,Entire home/apt,105,2,242
Yurt! Asheville Glamping! Heat & AC,Joanna And Josh,28806,Entire home/apt,160,2,288
W. Asheville Studio on main strip,Kristy,28806,Entire home/apt,135,2,180
Cozy single bed in West Asheville.,Walter,28806,Private room,37,2,358
1BR btwn D-town & WAVL w/ hot tub,Jeff & Ann-Marie,28806,Private room,85,1,27
The Den - Forest Edge Eco-Suite,Jeremy,28806,Private room,55,1,362
Female Dorm at Sharky's Hostel,BonPaul,28806,Shared room,24,1,359
"Private Room ""Hitchcock"" BPS Hostel",BonPaul,28806,Private room,72,1,364
Colorful & Artistic W. Ashev. Home,Sarah And Russ,28806,Private room,69,2,0
"Sweet spot, bedroom in W. Asheville",Robyn,28806,Private room,50,1,350
Lil' Happy Shack and Garden Goulash,Bill And Monica,28806,Private room,95,3,226
Carriage House Apartment,Beverly,28806,Entire home/apt,175,1,357
Come vacation in West Asheville!,Jennifer,28806,Entire home/apt,150,3,281
Eclectic bedroom in West Asheville,Christina,28806,Private room,39,2,353
West Asheville Woodland Retreat,Santina,28806,Private room,72,1,81
Nana Lynn's Bungalow,Lynn,28806,Entire home/apt,80,1,0
Nana's Nest 2,Johanna,28805,Private room,70,2,325
Studio apartment in tranquil settin,Annie,28805,Private room,65,3,146
Private Asheville Cabin Apartment ,Jim And Jan,28805,Entire home/apt,170,3,346
Cheyenne and Aaron welcome you! :),Cheyenne,28805,Private room,45,1,16
My Home on Teems Lane,Maurice,28805,Private room,59,1,0
Rejuvenating Room with River View,Amanda,28805,Private room,69,1,310
Charming  Apartment on Private Land,Tara,28805,Entire home/apt,79,2,317
Cozy mountain retreat with views!,Skylar,28805,Entire home/apt,92,1,358
"Sweet, private, above-garage studio",Cara And Eric,28805,Private room,85,2,340
Serene stay-4min away: dwntwn/play,Anita,28805,Private room,75,1,340
Nana's nest 3,Johanna,28805,Private room,60,2,363
"SERENE, SPACIOUS , HISTORIC HOME!!",Karen,28805,Private room,75,2,365
Cozy Cabin 10 Minutes to DT AVL,Lori,28805,Entire home/apt,130,2,257
Private Lakefront Mother-in-Law Apt,Dawn,28805,Entire home/apt,150,1,305
Groove Stone Getaway,Louis,28805,Entire home/apt,119,2,264
Mid Century Modern Basement Apt..,Marta,28805,Entire home/apt,70,3,337
Asheville Mtn. Retreat,Becky,28805,Entire home/apt,120,2,329
Cabin 19.  7 min to downtown AVL,Gene,28805,Entire home/apt,99,1,308
The Kitty Loft,Ellie,28805,Entire home/apt,30,14,135
"Cozy Cottage, minutes from downtown",Maria,28805,Entire home/apt,150,2,187
Lovely mtn home with a view! 2,Linda,28805,Private room,50,2,354
LUX B&B ~ HOT-TUB ~ VIEWS ~ AVL 2M,Marc & Fay,28805,Private room,95,2,350
Lovely mtn home with a view! 1,Linda,28805,Private room,79,2,365
Cozy Room in Mountain Home,Ellie,28805,Private room,35,1,115
Beverly Hills East Coast,Rebecca,28805,Private room,40,2,220
Cozy AVL Suite Near Everything,Kambra,28805,Private room,99,2,359
HOT-TUB ~ LUX B&B ~ VIEWS ~ DTN 2M,Marc & Fay,28805,Private room,95,2,362
Charming Country Farmhouse,Jodee,28805,Entire home/apt,130,1,116
4th floor condo off Tunnel Rd.,Kenet,28805,Private room,60,2,21
Serene Historic Home,Karen,28805,Private room,75,3,365
Custom Craftsman-10 mins from town,Reed,28805,Entire home/apt,420,2,353
Comfortable Basement Apartment,Ellie,28805,Entire home/apt,55,1,347
Constitution Cottage,Alison,28805,Entire home/apt,149,3,134
Clean & Classic House on the Hill,Mike,28805,Entire home/apt,175,3,321
"LowerLevel Private bedroom , bath",Kathy,28805,Private room,50,2,317
Blue Ridge Cottage  5 Acre Forest,Doug,28805,Entire home/apt,97,2,278
Peaceful Mountainside Living ,Daniel,28805,Private room,88,2,182
Crescent Moon Cottage- Asheville NC,Becky,28805,Entire home/apt,95,2,300
Private Retreat Near Downtown,Lou,28805,Private room,72,2,40
Bright Bedroom with Amazing View!,Ellie,28805,Private room,40,1,115
Studio Apartment in Serene Setting.,Sandi,28805,Entire home/apt,70,2,314
Hidden getaway close to downtown!,Jessica,28805,Entire home/apt,129,2,355
"Riverbend ""Treehouse"" Studio",Heather,28805,Entire home/apt,80,1,184
Apartment for the weekend,Dalia,28805,Entire home/apt,175,1,363
Beautiful Mountain Home,Ellie,28805,Entire home/apt,175,1,311
"Master Suite w/ whirlpool tub, king",Patrick,28805,Private room,75,2,103
LEFT BANK B&B - AN ARTISAN B&B,Sam & Oksana,28805,Entire home/apt,225,1,164
"Asheville Dreamer's Cabin , Hot Tub",Annie,28805,Private room,65,3,178
