name,host_name,neighbourhood,room_type,price,minimum_nights,availability_365
Historic Biltmore Village Apartment,Shannon,28803,Entire home/apt,160,3,274
Humble Pie,Meredith,28803,Entire home/apt,300,2,336
Private Room & Bath near Downtown  ,Svitlana,28803,Private room,70,1,358
"Studio Apt, Kingbed, Quiet/Private",Nan,28803,Entire home/apt,75,2,146
The Loft,Shoji Spa & Lodge,28803,Entire home/apt,229,1,357
The Studio Suite,Shoji Spa & Lodge,28803,Entire home/apt,239,1,362
Guest Cottage in Private Garden,Lauren,28801,Entire home/apt,160,2,344
Romantic Getaway,Stephanie,28801,Entire home/apt,265,5,334
"Cottage in Downtown Asheville, NC",Cate,28801,Entire home/apt,195,3,262
Downtown Asheville in Cozy Style,John,28801,Private room,69,2,326
Solo Traveler's Room Near Downtown,Cynthia,28801,Private room,50,1,82
AA Asheville Walk to Downtown!!,Danielle,28801,Private room,60,1,340
"Mountain Sunset, Walk to Downtown",Rebecca,28801,Private room,74,1,76
Downtown 1 Queen Bedroom (5),Asheville Hostel & Guest House,28801,Private room,54,2,143
Downtown 1 Queen Bedroom,Asheville Hostel & Guest House,28801,Private room,54,2,152
Downtown 1 Queen Bedroom (4),Asheville Hostel & Guest House,28801,Private room,50,2,163
Downtown 2 Twins Bedroom,Asheville Hostel & Guest House,28801,Private room,50,2,149
Downtown Bob Marley House,Kitty,28801,Private room,85,2,178
Downtown 2 Twins Bedroom (3),Asheville Hostel & Guest House,28801,Private room,50,2,166
"2 Beds, Private Room near Downtown",Cynthia,28801,Private room,75,1,75
Guest Room at Oakland Cottage B&B,Mary,28801,Private room,148,2,311
Micromodern On Chickenhill,Heather,28801,Private room,165,1,18
Downtown Tiny House,Asheville Hostel & Guest House,28801,Entire home/apt,88,3,109
Beer City Bungalow,Kelsey,28801,Entire home/apt,85,1,337
Sunny Downstairs Apartment,Becca,28801,Entire home/apt,115,2,320
Asheville Apartment,Hilary,28801,Entire home/apt,125,1,11
Downtown Apartment,Clay,28801,Entire home/apt,100,2,0
primo apt in downtown Asheville!,Susan,28801,Entire home/apt,250,2,332
MODERN RIVER ARTS ECO-COTTAGE,Alicia,28801,Entire home/apt,125,3,158
New house! Walk Dtown & River Arts,Jamie,28801,Entire home/apt,220,2,0
CasaLina,Carolina,28801,Entire home/apt,150,2,312
 Views of Downtown and Mountains,Michael,28801,Entire home/apt,200,3,153
Champagne Tastes on a Beer Budget,Jeremy,28801,Entire home/apt,216,3,281
River Arts District/Downtown Home,MK And B,28801,Entire home/apt,289,2,362
Beautiful historic home downtown,Anna,28801,Entire home/apt,290,3,0
"Penthouse Condo, Walk to Downtown",J.D. And Alicia,28801,Entire home/apt,300,7,363
Private Room with Full Bathroom,Lonnie,28801,Private room,79,1,357
Downtown Asheville Hideaway,Brian,28801,Private room,129,1,203
The Tarot House,Betsy,28801,Private room,95,1,343
Welcoming craftsman ,Rick,28801,Private room,70,2,75
Romantic Asheville Bed & Breakfast,Frank,28801,Private room,259,1,363
Walk Downtown! {POOL & Bikes} Rm #2,Brittany,28801,Private room,60,1,342
"Hidden treasure near Downtown, UNCA",Mary,28801,Private room,85,2,299
Location! Location! Location!,Paul And Meg,28801,Private room,88,2,342
Cottage in the Heart of Asheville,Marian,28801,Private room,95,2,295
Rustic Industrial-Heart of Downtown,Celeste,28801,Entire home/apt,215,2,336
The boyfriend experience...,Zachary,28801,Entire home/apt,2000,1,365
1843 Rankin House Inn,Scott,28801,Entire home/apt,850,2,259
Walk to downtown-8 People -Montford,The Bohemian House (Chris),28801,Entire home/apt,350,2,296
Vacation in Historic Montford,Greg,28801,Entire home/apt,245,2,350
Downtown Asheville 2 bed/2bath unit,Heather,28801,Entire home/apt,350,2,353
Montford/ Downtown Bungalow,John,28801,Entire home/apt,115,1,36
Lovely Home Downtown-Easy Walk,Matt And Sarah,28801,Entire home/apt,159,1,5
Cute Downtown Asheville Apartment,Roberto,28801,Entire home/apt,100,1,323
WALK DOWNTOWN Asheville CuteCottage,Lisa,28801,Entire home/apt,198,2,343
Walk to Downtown! New Construction!,Thomas,28801,Entire home/apt,300,2,357
Charming Downtown,Rita,28801,Private room,62,1,278
Rankin House Inn - Squire Billy Rm,Scott,28801,Private room,139,2,203
Artsy apartment close to downtown,Anne Sophie,28801,Entire home/apt,85,3,17
Walk Downtown Historic Montford Apt,Haley & Ted,28801,Entire home/apt,110,2,159
"Historical 2 BDR, walk downtown",William,28801,Entire home/apt,140,2,291
Luxury Loft in Heart of Downtown,Mark,28801,Entire home/apt,250,2,180
Historic Montford Apartment,Joe,28801,Entire home/apt,110,1,21
Forsythia Hall Church Mouse Pad,Duncan & Emmy,28801,Entire home/apt,125,2,352
Extraordinary modern. Historic area,Zachary,28801,Private room,90,1,361
Extraordinary modern. Historic area,Zachary,28801,Private room,90,1,365
Bodacious Downtown Bungalow,Diane,28801,Entire home/apt,150,2,308
Downtown 1 Queen Bedroom (2),Asheville Hostel & Guest House,28801,Private room,54,2,139
Extraordinary modern. Historic area,Zachary,28801,Private room,150,1,364
Downtown 2 Twins Bedroom (2),Asheville Hostel & Guest House,28801,Private room,50,2,159
Walk Downtown! {POOL & Bikes) Rm #1,Brittany,28801,Private room,60,1,350
"Walk downtown, trees, birds,pets ok",Manley,28801,Entire home/apt,88,1,266
Downtown 1 Queen Bedroom (3),Asheville Hostel & Guest House,28801,Private room,50,2,170
Luxury Central Downtown Loft,Ricardo,28801,Entire home/apt,195,2,328
WALKING DISTANCE TO DOWNTOWN!,Tom,28801,Entire home/apt,145,2,309
Modern Condo in Downtown Asheville,Chris,28801,Entire home/apt,200,2,319
"2 br Townhouse, Walkable Downtown",Price,28801,Entire home/apt,113,2,47
Downtown Asheville Deal! 2bed/apt,Chelsea,28801,Entire home/apt,99,7,198
"""Studio C""  in Downtown!",April,28801,Entire home/apt,117,1,243
French Industrial Chic City Loft,Celeste,28801,Entire home/apt,315,2,346
Rankin House Inn -Walter Bearden Rm,Scott,28801,Private room,139,2,280
Rankin House Inn -Miss Elizabeth Rm,Scott,28801,Private room,139,1,283
COZY DOWNTOWN STUDIO,Alicia,28801,Entire home/apt,90,3,147
Rankin House Inn - Aunt Betsy Room,Scott,28801,Private room,149,1,297
Downtown Asheville with a View,John,28801,Private room,69,2,317
Walk to downtwn/UNCA! Be Inspired!,Krista,28801,Private room,100,1,186
Easy walk to downtown Asheville,Ron And Helen,28801,Entire home/apt,150,2,22
1920s Historic 1bd Near Downtown,Kris & Dani,28801,Entire home/apt,100,2,0
Sassy Blue Room in Southslope,Sharon,28801,Private room,65,2,156
Luxurious walk to town with views,Lisa,28801,Entire home/apt,200,5,263
Cozy private apartment in Montford,Lonnie,28801,Entire home/apt,120,1,315
Historic Grove Park,Elizabeth,28801,Private room,125,3,365
Downtown Asheville/ south slope,Melissa,28801,Private room,90,1,349
DOWNTOWN GARDEN SUITE TO YOURSELF,Tara,28801,Entire home/apt,115,2,328
Downtown Hipster Apartment #1,Reid,28801,Entire home/apt,110,3,49
Urban Cabin Retreat Master Bedroom,Lisa,28801,Private room,125,2,29
Handsome Chic Loft in City Centre,Celeste,28801,Entire home/apt,415,2,330
Spacious duplex close to town,Jennifer,28801,Entire home/apt,115,2,267
One-Bdroom Apt. 5 min Walk Downtown,Adrienne,28801,Entire home/apt,149,1,88
Cosy Guest Room in 5Points Bungalow,Betsy,28801,Private room,60,1,0
Be VERY Comfortable & well located,Lisa,28801,Private room,85,1,334
"380+ Reviews APT#2 
WALK DTWN QUIET",Cathy,28801,Entire home/apt,113,3,225
Private Room w/Bath -3 blks to town,Lizzy,28801,Private room,95,1,322
Downtown Artist Loft,Krista,28801,Entire home/apt,190,1,259
Multiple Neighboring Downtown Lofts,Celeste,28801,Entire home/apt,1550,1,348
Sweet garden apartment in Montford,Caroline,28801,Entire home/apt,110,2,52
Walk to Downtown or UNCA ,Starr,28801,Entire home/apt,225,2,323
375 reviewsApt #1 WALK DTWN QUIET!,Cathy,28801,Entire home/apt,124,3,119
Victorian Cottage Downtown Green Rm,Rita,28801,Private room,66,1,316
High Cottage,Carol,28801,Entire home/apt,175,7,355
"Stylishly quaint, close 2 downtown!",April,28801,Entire home/apt,86,1,309
Convenient Classic Downtown Loft,Amanda,28801,Entire home/apt,180,2,143
Garden Apt near downtown w/hot tub!,Ander,28801,Entire home/apt,99,2,355
Downtown Asheville 2BR/2BA Loft,Angie,28801,Entire home/apt,300,3,310
Two Block Walk from Apt to Downtown,Frank & Peter,28801,Entire home/apt,175,2,299
Cozy. Modern Downtown Escape/RAD,Holly,28801,Entire home/apt,179,2,290
Serenity & Beauty in Asheville,Aria,28801,Private room,97,2,143
Location! Location! Location!,MK And B,28801,Entire home/apt,189,2,358
Dwntwn Bungalow walk to everything!,B,28801,Entire home/apt,215,3,202
Historic Grove Park rental - Apt #2,Kathryn,28801,Entire home/apt,190,2,117
Victorian Cottage Downtown Blue Rm,Rita,28801,Private room,66,1,296
"380 Reviews 
Apt #3 WALK DTWN QUIET",Cathy,28801,Entire home/apt,113,3,224
House on the Hill near Downtown,Damon,28801,Private room,39,1,281
DOWNTOWN AVL LOFT--GREAT LOCATION!!,Jean,28801,Entire home/apt,195,3,249
STYLE COMFY Walk2town King&Queenbed,Julie,28801,Entire home/apt,155,1,43
The Hidden Attic - Great location!,Susan,28801,Entire home/apt,200,2,44
Cozy Apartment Downtown Walkable,Jody,28801,Private room,28,1,0
Cosmopolitan Loft in City Centre,Celeste,28801,Entire home/apt,305,2,361
B&B room w pvt bath 1mi to Biltmore,Mary,28801,Private room,123,2,313
Private Suite. 10 min walk to Town,David,28801,Entire home/apt,105,2,347
The Golden Nook,Michelle,28801,Entire home/apt,120,2,336
"Downtown Asheville, Antique Style",John,28801,Private room,77,1,143
HIP DOWNTOWN HIDEAWAY,Alicia,28801,Entire home/apt,125,3,340
Downtown Hipster Apartment # 2,Reid,28801,Entire home/apt,89,3,159
Sparrow Cottage,Tena,28801,Entire home/apt,125,2,312
Urban Micro Studio Downtown,Anne,28801,Entire home/apt,49,1,135
Room: Walking distance to downtown,John,28801,Private room,60,1,52
Humble Appt Close to Downtown,Nikolas,28801,Private room,85,1,0
Bunny's Nest: near downtown & UNCA!,April,28801,Entire home/apt,79,1,306
Downtown Apartment / Orange Peel,Heather,28801,Private room,80,2,103
Artsy apartment walk to downtown,Jimmy,28801,Entire home/apt,89,2,137
Romantic & Bohemian Private Studio,Christal,28801,Entire home/apt,115,1,282
Walk to Town - Lovely Spacious Apt,Kimberly,28801,Entire home/apt,120,1,307
Private Suite Minutes from Downtown,Jessy,28801,Private room,59,1,26
Rankin House Inn- James Eugene Room,Scott,28801,Private room,129,2,298
"Romantic, Fireplace KBED Walk2town",Julie,28801,Entire home/apt,150,1,139
Bird House 1 block from Downtown!,Dana,28801,Entire home/apt,175,2,334
Chestnut Hills Vacalodge!,Angie,28801,Entire home/apt,105,1,318
Historic Grove Park  - Apartment #1,Kathryn,28801,Entire home/apt,190,2,32
Boho Style apt~Walk to Dtwn or AYC!,Jessica,28801,Shared room,48,2,22
New 1BD Short Walk to Downtown!,Jen And Jon,28801,Entire home/apt,150,2,307
Hand-built sweet cabin in the city,Lisa,28801,Entire home/apt,150,3,309
Historic River Arts District Home,Haley,28801,Entire home/apt,195,2,142
Downtown Bungalow-Optional Nursery,Stephanie,28801,Entire home/apt,150,3,294
A Retreat in Downtown Asheville...,Jeff,28801,Entire home/apt,205,1,336
"Private, Downtown & River Arts",Michelle,28801,Private room,49,1,292
City Centre Loft with Indoor Swing,Celeste,28801,Entire home/apt,315,2,348
"Charming, convenient Asheville home",Muriel,28801,Entire home/apt,200,1,282
CityChicKingBed Fireplace Walk2Town,Julie,28801,Entire home/apt,130,1,9
World Eclectic-Heart of the City,Celeste,28801,Entire home/apt,295,2,343
Asheville Repose - downtown AVL,Amy,28801,Private room,70,1,322
The Henhouse,Louisa,28801,Entire home/apt,125,2,342
Private Bedroom on South Slope,Vista,28801,Private room,75,2,104
New Home in Quiet Historic Montford,Jo,28801,Entire home/apt,198,2,179
"Downtown, Fully Furnished Studio",Jeanette,28801,Entire home/apt,150,7,111
Star House,Caroline,28801,Private room,109,1,358
Pine Grove,Carolina,28801,Private room,77,1,339
Downtown Asheville in Classic Style,John,28801,Private room,59,2,321
dwntwn/hrdwd/clay plaster/spacious,Molly,28801,Entire home/apt,250,2,345
Corner Cottage,Marta,28801,Entire home/apt,199,3,217
VIEWS! Luxury Near Dwntwn & Bltmore,Michael,28801,Entire home/apt,170,2,325
Strawbridge House,Barry,28801,Entire home/apt,180,2,282
Delightful Bungalow By Downtown,Ami & Jason,28801,Entire home/apt,125,2,212
Montfort Hills Apartment,Kim,28801,Entire home/apt,145,2,333
Amazing views in unique house,Anna,28801,Private room,77,1,355
Elizabeth Bearden 2 Bedroom Suite,Scott,28801,Private room,199,2,347
Hazel's Hideaway - Walk Downtown,Heidi + Chris,28801,Entire home/apt,100,2,327
Downtown Asheville Cozy Single Room,John,28801,Private room,45,2,64
McCanless Manor  Historic Montford,E-Mail,28801,Private room,100,3,89
"1 BdRm Apartment, walk to Asheville",Allen,28801,Entire home/apt,109,2,20
Perfect location to walk downtown,V,28801,Private room,85,1,73
Cheerful Home In Historic Downtown,Michele,28801,Entire home/apt,90,1,246
"Downtown House, 420 Friendly",Kitty,28801,Private room,60,15,180
Asheville Oak Cottage,Terri,28801,Entire home/apt,125,2,310
Montford Bungalow,James,28801,Entire home/apt,350,2,354
"Open, sunny downtown condo",Mellissa,28801,Entire home/apt,185,2,319
"Quiet, Beautiful, Walk to Town",Anne Marie,28801,Entire home/apt,180,2,107
Downtown/River Arts District Studio,MK And B,28801,Entire home/apt,169,1,359
Charming Apt-Walk downtwn,Heidi,28801,Entire home/apt,135,2,94
Charming and Convenient 1 BR Apt.,"Roxanne, Manager",28801,Entire home/apt,99,2,154
COZY RIVER ARTS COTTAGE,Alicia,28801,Entire home/apt,100,3,0
Montford Home 1.5 miles to Downtown,Tammy,28801,Entire home/apt,220,3,296
Urban Chic Loft Downtown Asheville,Angela,28801,Entire home/apt,192,2,321
Downtown spacious upscale apartment,Heather,28801,Entire home/apt,110,3,11
"Air Mattress, or Full Size Bed",Roberto,28801,Private room,23,1,324
Blue Bedroom on South Slope,Vista,28801,Private room,85,2,120
Walk Downtown private bath peaceful,David,28801,Private room,95,2,349
The Ballpark House,Diane,28801,Entire home/apt,115,2,259
Birch House Asheville,David,28801,Private room,95,2,10
Artsy Urban Nest-Walk 2Downtown/RAD,Holly,28801,Entire home/apt,179,2,279
Historic Home in Downtown Asheville,Ana,28801,Entire home/apt,250,2,352
New Cozy Garage Apt/ Great Location,Irma,28801,Entire home/apt,125,2,353
Galoob d'Ja Moon Ultimate Hoon Room,A Model Community,28801,Private room,65,2,172
Pineapple Paradise!,A Model Community,28801,Private room,65,2,183
Quaint Cottage. Walk to Everything!,Cicily,28801,Entire home/apt,160,2,331
Beautiful Custom Log Cabin,Chai,28715,Private room,65,1,358
Cozy Mountain Cabin Near Asheville,John,28715,Entire home/apt,108,2,279
Creekside apartment by mount Pisgah,Michael,28715,Entire home/apt,75,2,361
Whistlepig Farm,Anne & Tom,28715,Entire home/apt,175,2,216
New TINY HOUSE with country setting,Fred,28715,Entire home/apt,125,2,346
Private campground on organic farm,Chris,28715,Shared room,16,1,349
Cozy efficiency Apartment,William And Viche',28715,Entire home/apt,60,1,306
Comfy Barn Room on Organic Veg Farm,Chris,28715,Private room,26,1,333
Stone Cottage Garden Homestay TWO,Kathleen,28715,Private room,60,1,292
AVL! Last min bookings are welcome!,Iryna,28715,Private room,49,1,363
Cozy private 2 bd 1 ba apartment,Cheyenne,28715,Private room,50,1,365
"Private, Cozy and Pet Friendly!",Robin,28715,Private room,50,2,135
EcoBunkie in the Mountains - Green,Sacred Mountain,28715,Entire home/apt,44,2,241
EcoBunkie in the Mountains - Red,Sacred Mountain,28715,Entire home/apt,44,2,226
Comfy & Cozy 6 Bed W Asheville Home,Stephen,28715,Entire home/apt,139,2,35
Catwalk Cottage,Rob,28715,Entire home/apt,175,1,343
"ENTIRE HOME Sleeps 7 ""BLUE CABIN 3""",Chai,28715,Entire home/apt,175,2,365
Raven's Nest Candler NC,Daniel,28715,Private room,50,1,365
Stone Cottage Garden Homestay ONE,Kathleen,28715,Private room,55,1,352
Sweet Mountain Home near Asheville,Sam,28715,Private room,55,1,360
Incredible Mt Pisgah View Retreat,Michele,28715,Private room,89,1,362
Organic Farm's Creekside Treehouse,Chris,28715,Private room,29,1,333
private Tiny House in the mountains,Rhodes,28715,Entire home/apt,78,1,341
King Size Bed in a private bedroom,Chai,28715,Private room,55,2,365
"Clean, Comfortable, & Convenient",Peter And Jackie,28715,Entire home/apt,109,2,285
Comfort and Views for Miles,William And Viche',28715,Entire home/apt,99,2,341
Pisgah Creek side apartment,James,28715,Entire home/apt,135,2,345
13 MIN to Downtown - Out on a Limb ,Karen,28715,Private room,89,1,363
Piercy's Place,Stephen,28715,Entire home/apt,140,2,332
"Cabin Min's to Downtn Ashv, Pets OK",Susan,28715,Entire home/apt,200,2,117
A house away from home!,Walker,28704,Entire home/apt,82,1,157
Beautiful  Apt near Asheville,Rita,28704,Entire home/apt,83,3,56
Spacious 2 br with parking,Susan,28704,Private room,65,1,34
Spacious 1 br rental incl parking,Susan,28704,Private room,50,1,355
"King latex bed, no bedbugs!",Rebecca,28704,Private room,100,1,365
South Asheville Peaceful Get-A-Way,Wanda,28704,Private room,75,1,5
Privacy and Comfort near airport,Sue,28704,Private room,100,1,178
Tiny Homestead,Rock,28704,Entire home/apt,50,1,315
"Bright, urban chic apt min from Avl",Elisa,28704,Entire home/apt,115,2,150
Beautiful apartment in Asheville,Jason,28704,Entire home/apt,120,7,363
A Cottage At Willow Pond,Terri,28704,Entire home/apt,219,1,323
Tranquil Home by Downtown Asheville,Kwadwo,28704,Private room,38,1,306
Master bed  by Downtown Asheville,Kwadwo,28704,Private room,40,1,343
Cozy Cabin Near Blue Ridge Parkway,Karl,28704,Entire home/apt,100,2,348
700 sq. ft. Suite Near Downtown,Kwadwo,28704,Entire home/apt,55,1,340
Log Cabin in the mountains/city,Lynda,28704,Entire home/apt,95,2,261
Beautiful Room/Bath Near Asheville,Rita,28704,Private room,50,1,333
Large bedroom & bath-private access,Karen,28704,Private room,80,1,334
"Lake view, Children-Friendly Cabins",Rumi,28704,Private room,245,3,365
"One bedroom, private apartment",Bob,28704,Entire home/apt,115,2,348
Custom Home on 1.5 wooded acres,Melissa,28704,Entire home/apt,350,3,26
Cozy Mstr Guest Suite,Thomas,28704,Private room,80,1,365
Book a stranger check out a friend,Melissa,28704,Private room,45,1,356
Minutes to Asheville/Biltmore Park,Suzy,28704,Private room,69,2,147
Ladyhawk Lodge,Jacqueline,28704,Private room,53,1,365
Mountaintop Log Cabin w/Pano View,Birgit,28704,Entire home/apt,250,3,65
Log Cabin Tiny House,Rock,28704,Entire home/apt,50,1,140
Artistic Suite near Asheville!,Rita,28704,Private room,60,1,332
Come surf on our couch!,Melissa,28704,Shared room,24,1,353
Private Cozy Bedrm in S AVL Home,Amanda,28704,Private room,35,2,0
"Modern, Green Country Farmhouse",Johanna,28732,Entire home/apt,134,2,302
Three Room Retreat,Rich,28732,Entire home/apt,100,2,57
"Cozy home, close to airport",Kelly,28732,Private room,60,1,358
#2- A Single Bdrm in a cozy Ranch ,Denise,28732,Private room,35,1,326
Large Private Guest Room & Bath,R. David,28732,Private room,65,1,361
Cozy Family Home ,Deserae,28732,Entire home/apt,225,2,253
#1- A Single Bdrm in a cozy Ranch,Denise,28732,Private room,35,1,325
Picturesque cane creek valley house,Suzana,28732,Entire home/apt,350,2,365
Quaint room with great energy,Austin,28732,Private room,95,1,361
#3- TWO bedrooms in a cozy Ranch,Denise,28732,Private room,49,1,319
Exquisite S. Asheville Private Home,Eva,28732,Entire home/apt,400,5,363
2 story living room + mountain view,Joseph,28732,Entire home/apt,295,1,343
Treehouse  / A-Frame,Steven,28732,Entire home/apt,140,2,217
Lake front basement apartment w/kit,Gathai,28732,Entire home/apt,75,1,55
Rustic Elegance at Mountain Majesty,Sandi,28732,Entire home/apt,375,2,346
Cozy 3 private bedrms and 2baths,Diane,28732,Private room,75,3,365
Enchanted Country Cottage,Barbara,28732,Private room,55,2,0
Bedroom with queensize bed and bath,Robin,28732,Private room,40,1,83
Guest room on working farm,Gail,28732,Private room,75,2,362
Private Entrance & Incredible View,Danielle,28732,Private room,105,1,365
"Chalet at Winghaven, Sunny Log Home",Jofre & Saskia,28732,Entire home/apt,220,2,236
Graceful Heart Cottage,Grace,28732,Entire home/apt,86,1,305
Lovely Asheville Horse Property,Suzanne,28732,Entire home/apt,125,2,365
Cloud 9 Relaxation-Mountain Views,Janet,28732,Entire home/apt,250,3,239
Finished basement with bedroom,Lee,28732,Private room,250,2,365
